รหัสหน่วยงาน,กระทรวง,กรม,หน่วยงาน,หมุดที่ไม่พบความผิดปกติ,ที่อยู่จุดบริการ,ละติจูด,ลองติจูด
8899021200001,กระทรวงกลาโหม,กรมแพทย์ทหารเรือ,โรงพยาบาลทหารเรือกรุงเทพ,Y,224 ถนนริมทางรถไฟเก่า แขวงบางนา เขตบางนากรุงเทพมหานคร 10260,13.6702781,100.5880094
111020400029,กระทรวงกลาโหม,กองทัพบก,กองทัพบก โรงพยาบาลพระมงกุฎเกล้า,Y,แขวงทุ่งพญาไท เขตราชเทวีกรุงเทพมหานคร 10400,13.76732698,100.5341694
8899020600012,กระทรวงกลาโหม,กองทัพอากาศ,โรงพยาบาลภูมิพลอดุลยเดชกรมแพทย์ทหารอากาศ,Y,แขวงคลองถนน เขตสายไหมกรุงเทพมหานคร 10220,13.90929413,100.6180191
8899021300042,กระทรวงกลาโหม,องค์การสงเคราะห์ทหารผ่านศึก,โรงพยาบาลทหารผ่านศึก,Y,123 ถนนวิภาวดีรังสิต แขวงสามเสนใน เขตพญาไทกรุงเทพมหานคร 10400,13.77195108,100.5515957
111150700018,กระทรวงยุติธรรม,กรมราชทัณฑ์,กรมราชทัณฑ์ ทัณฑสถานโรงพยาบาลราชทัณฑ์,Y,แขวงลาดยาว เขตจตุจักรกรุงเทพมหานคร 10900,13.85018103,100.5531203
114210300003,กระทรวงสาธารณสุข,กรมการแพทย์,กรมการแพทย์ โรงพยาบาลนพรัตนราชธานี,Y,แขวงคันนายาว เขตคันนายาวกรุงเทพมหานคร 10230,13.81657131,100.6875488
114210300006,กระทรวงสาธารณสุข,กรมการแพทย์,กรมการแพทย์ โรงพยาบาลเลิดสิน,Y,ถนนสีลม แขวงสีลม เขตบางรักกรุงเทพมหานคร 10500,13.72219731,100.5174514
114210300007,กระทรวงสาธารณสุข,กรมการแพทย์,กรมการแพทย์ โรงพยาบาลสงฆ์,Y,แขวงทุ่งพญาไท เขตราชเทวีกรุงเทพมหานคร 10400,13.76184842,100.5264392
114210300005,กระทรวงสาธารณสุข,กรมการแพทย์,กรมการแพทย์ โรงพยาบาลราชวิถี,Y,ราชวิถี 13 แขวงทุ่งพญาไท เขตราชเทวี กรุงเทพมหานคร 10400,13.76429939,100.5367966
8899210203598,กระทรวงสาธารณสุข,สำนักงานปลัดกระทรวงสาธารณสุข,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านพระ อำเภอหนองบุญมาก จังหวัดนครราชสีมา,Y,สะพานยกระดับข้ามบึงมักกะสันแขวงมักกะสัน เขตราชเทวีกรุงเทพมหานคร 10400,13.75450802,100.5583412
